Price,Close,Close,Close,Close,High,High,High,High,Low,Low,Low,Low,Open,Open,Open,Open,Volume,Volume,Volume,Volume
Ticker,ATHS,CPLS,CPNJ,CPNS,ATHS,CPLS,CPNJ,CPNS,ATHS,CPLS,CPNJ,CPNS,ATHS,CPLS,CPNJ,CPNS,ATHS,CPLS,CPNJ,CPNS
Date,,,,,,,,,,,,,,,,,,,,
2024-03-15,24.48955726623535,,,,24.528154773875265,,,,24.277276495507202,,,,24.277276495507202,,,,1484500.0,,,
2024-03-18,24.537803649902344,,,,24.653592489597603,,,,24.49920614305031,,,,24.566749939610947,,,,1456900.0,,,
2024-03-19,24.48955726623535,,,,24.595698571814655,,,,24.43166284520594,,,,24.51850539696529,,,,636300.0,,,
2024-03-20,24.528154373168945,,,,24.624646300261922,,,,24.46061057633299,,,,24.48955686615958,,,,589400.0,,,
2024-03-21,24.595699310302734,,,,24.65359373307043,,,,24.566751178703626,,,,24.595699310302734,,,,482100.0,,,
2024-03-22,24.55710220336914,,,,24.64394475264867,,,,24.537803450100267,,,,24.61499662274536,,,,233000.0,,,
2024-03-25,24.518505096435547,,,,24.59569827033874,,,,24.489556966060437,,,,24.557102603602363,,,,490500.0,,,
2024-03-26,24.50885581970215,,,,24.557102703857637,,,,24.470260152808205,,,,24.528154573364343,,,,279500.0,,,
2024-03-27,24.55710220336914,,,,24.576399116207607,,,,24.47990903072405,,,,24.528154073465828,,,,428900.0,,,
2024-03-28,24.586050033569336,,,,24.701840720008402,,,,24.54745436504333,,,,24.566751279091072,,,,3366900.0,,,
2024-04-01,24.422012329101562,,,,24.595697424518505,,,,24.393066040152323,,,,24.595697424518505,,,,273100.0,,,
2024-04-02,24.267627716064453,,,,24.335171515666765,,,,24.190434539314595,,,,24.315874601802182,,,,274200.0,,,
2024-04-03,24.315872192382812,,,,24.35446785671811,,,,24.07464330888866,,,,24.200081518516278,,,,200100.0,,,
2024-04-04,24.248329162597656,,,,24.42201427183095,,,,24.1904347396634,,,,24.373769226124157,,,,257400.0,,,
2024-04-05,24.257978439331055,,,,24.3062253252685,,,,24.209733393824127,,,,24.209733393824127,,,,414700.0,,,
2024-04-08,24.257978439331055,,,,24.29657594808101,,,,24.248329062143565,,,,24.267627816518544,,,,93600.0,,,
2024-04-09,24.373767852783203,,,,24.373767852783203,,,,24.296574679743472,,,,24.30622405642724,,,,100800.0,,,
2024-04-10,24.29657554626465,,,,24.339032437101345,,,,24.113241063595378,,,,24.277276792208834,,,,257600.0,,,
2024-04-11,24.267627716064453,,,,24.306225224654636,,,,24.1711357850195,,,,24.267627716064453,,,,104300.0,,,
2024-04-12,24.161487579345703,,,,24.277276421049404,,,,24.142188825584935,,,,24.24832829040825,,,,36500.0,,,
2024-04-15,23.910608291625977,,,,24.171134094668428,,,,23.8430626563168,,,,24.171134094668428,,,,163100.0,,,
2024-04-16,23.843063354492188,,,,24.026397831981903,,,,23.804467687901447,,,,23.833415818167328,,,,202900.0,,,
2024-04-17,23.978153228759766,,,,24.084292694155344,,,,23.862362546001314,,,,23.949205097962537,,,,142700.0,,,
2024-04-18,23.862363815307617,,,,24.01675017357749,,,,23.847890669354367,,,,23.929907616996864,,,,183700.0,,,
2024-04-19,24.007099151611328,,,,24.055346035534786,,,,23.862362180701833,,,,23.862362180701833,,,,81400.0,,,
2024-04-22,24.06499481201172,,,,24.132538607389222,,,,24.011924161234997,,,,24.06499481201172,,,,105400.0,,,
2024-04-23,24.151838302612305,,,,24.171135216022634,,,,24.02639824307762,,,,24.064995750759202,,,,53200.0,,,
2024-04-24,24.045696258544922,,,,24.12288943110725,,,,23.968503085982597,,,,24.12288943110725,,,,79700.0,,,
2024-04-25,23.900959014892578,,,,23.997450939592255,,,,23.79481771367989,,,,23.900959014892578,,,,143100.0,,,
2024-04-26,23.958852767944336,,,,24.074643442453272,,,,23.9492033916994,,,,23.968502144189276,,,,51700.0,,,
2024-04-29,24.06499481201172,,,,24.06499481201172,,,,23.958853510458272,,,,24.00709855274781,,,,38500.0,,,
2024-04-30,24.036046981811523,,,,24.103590778030462,,,,23.92990567893581,,,,24.064995111804105,,,,51900.0,,,
2024-05-01,24.12289047241211,,,,24.151838603533978,,,,23.92025907585048,,,,24.036047919476985,,,,94200.0,,,
2024-05-02,24.190433502197266,,,,24.25797729890377,,,,24.05438152324,,,,24.12288970549076,,,,276600.0,,,
2024-05-03,24.219383239746094,,,,24.286927040935222,,,,24.190435107623376,,,,24.286927040935222,,,,165400.0,,,
2024-05-06,24.229032516479492,,,,24.23868189381365,,,,24.17113625247454,,,,24.23868189381365,,,,166300.0,,,
2024-05-07,24.209733963012695,,,,24.364120320781222,,,,24.161488916371493,,,,24.277277764482605,,,,204300.0,,,
2024-05-08,24.151838302612305,,,,24.248328390955336,,,,24.093942041089928,,,,24.18078459294303,,,,165400.0,,,
2024-05-09,24.209733963012695,,,,24.238682095255754,,,,24.113242029299727,,,,24.171136453355285,,,,56800.0,,,
2024-05-10,24.161487579345703,,,,24.238680753958324,,,,24.122890071824166,,,,24.180784492676015,,,,67700.0,,,
2024-05-13,24.209733963012695,,,,24.24832963223955,,,,24.171136453355285,,,,24.209733963012695,,,,34900.0,,,
2024-05-14,24.209733963012695,,,,24.277277764482605,,,,24.151839538957137,,,,24.277277764482605,,,,63400.0,,,
2024-05-15,24.344820022583008,,,,24.344820022583008,,,,24.24832809498726,,,,24.257977471789882,,,,95000.0,,,
2024-05-16,24.306224822998047,,,,24.4123642890061,,,,24.277276692033773,,,,24.364119244496116,,,,54900.0,,,
2024-05-17,24.306224822998047,,,,24.325521736543752,,,,24.2483285610695,,,,24.306224822998047,,,,52100.0,,,
2024-05-20,24.46061134338379,,,,24.48666447738906,,,,24.325521905045232,,,,24.344820659155097,,,,83200.0,,,
2024-05-21,24.479909896850586,,,,24.547453695251015,,,,24.43166301197137,,,,24.489557433395955,,,,82200.0,,,
2024-05-22,24.46061134338379,,,,24.518505765282892,,,,24.41236445810913,,,,24.518505765282892,,,,143500.0,,,
2024-05-23,24.364118576049805,,,,24.52815429948597,,,,24.29657477941675,,,,24.52815429948597,,,,136300.0,,,
2024-05-24,24.50885581970215,,,,24.50885581970215,,,,24.335170717603283,,,,24.335170717603283,,,,62700.0,,,
2024-05-28,24.48955726623535,,,,24.557102904605202,,,,24.41236409138598,,,,24.54745352769522,,,,45400.0,,,
2024-05-29,24.39306640625,,,,24.45096082544775,,,,24.306223857238173,,,,24.431662072238368,,,,74500.0,,,
2024-05-30,24.48955726623535,,,,24.537804150785245,,,,24.393067177996485,,,,24.393067177996485,,,,95300.0,,,
2024-05-31,24.62464714050293,,,,24.68254156256201,,,,24.49920707887267,,,,24.547453964280653,,,,138000.0,,,
