Price,Close,Close,High,High,Low,Low,Open,Open,Volume,Volume
Ticker,CVCO,CVGW,CVCO,CVGW,CVCO,CVGW,CVCO,CVGW,CVCO,CVGW
Date,,,,,,,,,,
2002-07-22,,4.418085098266602,,4.418085098266602,,4.418085098266602,,4.418085098266602,,0
2002-07-23,,4.387403964996338,,4.418084935636549,,4.356722701757915,,4.356722701757915,,5600
2002-07-24,,4.694214820861816,,4.694214820861816,,4.418084365165137,,4.418084365165137,,28200
2002-07-25,,4.6880784034729,,4.700350848537037,,4.596034919192788,,4.602171288023942,,16800
2002-07-26,,4.908984184265137,,4.908984184265137,,4.878302916074176,,4.878302916074176,,3700
2002-07-29,,4.908984184265137,,4.908984184265137,,4.908984184265137,,4.908984184265137,,0
2002-07-30,,4.970346927642822,,4.970346927642822,,4.908984388705388,,4.908984388705388,,3100
2002-07-31,,4.939664363861084,,4.939664363861084,,4.939664363861084,,4.939664363861084,,5200
2002-08-01,,5.123750686645508,,5.123750686645508,,5.031706914224122,,5.117614318111486,,5700
2002-08-02,,5.15443229675293,,5.15443229675293,,5.15443229675293,,5.15443229675293,,1100
2002-08-05,,5.123750686645508,,5.215793873870582,,5.093069429171713,,5.215793873870582,,3800
2002-08-06,,4.939664363861084,,5.086933716486899,,4.933527994535911,,5.062388824382597,,2600
2002-08-07,,4.890573501586914,,4.927390833830193,,4.890573501586914,,4.908982314007627,,24900
2002-08-08,,4.902846813201904,,4.908983182627324,,4.878301920696623,,4.878301920696623,,2400
2002-08-09,,4.878302574157715,,4.878302574157715,,4.878302574157715,,4.878302574157715,,100
2002-08-12,,4.203317642211914,,4.8476219323560565,,3.9762771942937913,,4.8476219323560565,,7200
2002-08-13,,4.326042175292969,,4.326042175292969,,4.203317402336756,,4.203317402336756,,12200
2002-08-14,,4.442629337310791,,4.503991856993726,,4.295359992307379,,4.387403479233601,,26800
2002-08-15,,4.442629337310791,,4.442629337310791,,4.442629337310791,,4.442629337310791,,0
2002-08-16,,4.479446887969971,,4.540809113983633,,4.448765628664052,,4.53467274508318,,6700
2002-08-19,,4.602171421051025,,4.602171421051025,,4.510127934110368,,4.602171421051025,,1400
2002-08-20,,4.418085098266602,,4.479447627002205,,4.418085098266602,,4.479447627002205,,400
2002-08-21,,4.448766231536865,,4.448766231536865,,4.448766231536865,,4.448766231536865,,2200
2002-08-22,,4.448766231536865,,4.448766231536865,,4.448766231536865,,4.448766231536865,,1200
2002-08-23,,4.448766231536865,,4.479447495000543,,4.448766231536865,,4.454902601268886,,9500
2002-08-26,,4.479446887969971,,4.479446887969971,,4.479446887969971,,4.479446887969971,,400
2002-08-27,,4.448766231536865,,4.448766231536865,,4.448766231536865,,4.448766231536865,,100
2002-08-28,,4.424221038818359,,4.454902300208611,,4.3874037007089735,,4.448765930891284,,18800
2002-08-29,,4.503991603851318,,4.565353827487271,,4.418084198162823,,4.473310345734261,,3200
2002-08-30,,4.479446887969971,,4.479446887969971,,4.479446887969971,,4.479446887969971,,400
2002-09-03,,4.479446887969971,,4.479446887969971,,4.479446887969971,,4.479446887969971,,0
2002-09-04,,4.479446887969971,,4.479446887969971,,4.479446887969971,,4.479446887969971,,0
2002-09-05,,4.479446887969971,,4.479446887969971,,4.479446887969971,,4.479446887969971,,900
2002-09-06,,4.479446887969971,,4.479446887969971,,4.479446887969971,,4.479446887969971,,0
2002-09-09,,4.387403964996338,,4.56535458954348,,4.387403964996338,,4.56535458954348,,18400
2002-09-10,,4.375131607055664,,4.5714907594542735,,4.350586713005838,,4.540809788191099,,21200
2002-09-11,,4.393540382385254,,4.393540382385254,,4.393540382385254,,4.393540382385254,,100
2002-09-12,,4.393540382385254,,4.393540382385254,,4.393540382385254,,4.393540382385254,,0
2002-09-13,,4.393540382385254,,4.393540382385254,,4.393540382385254,,4.393540382385254,,0
2002-09-16,,4.418085098266602,,4.479447627002205,,4.418085098266602,,4.479447627002205,,3300
2002-09-17,,4.479446887969971,,4.479446887969971,,4.479446887969971,,4.479446887969971,,300
2002-09-18,,4.387403964996338,,4.405812488860822,,4.332177808206462,,4.405812488860822,,9400
2002-09-19,,4.33217716217041,,4.387403310724685,,4.33217716217041,,4.338313530942293,,28600
2002-09-20,,4.375131607055664,,4.375131607055664,,4.019230350734968,,4.3260418189560115,,7200
2002-09-23,,4.295361042022705,,4.30763349043884,,4.264679774683243,,4.295361042022705,,40200
2002-09-24,,4.295361042022705,,4.295361042022705,,4.295361042022705,,4.295361042022705,,800
2002-09-25,,4.295361042022705,,4.295361042022705,,4.295361042022705,,4.295361042022705,,0
2002-09-26,,4.240135192871094,,4.240135192871094,,4.240135192871094,,4.240135192871094,,100
2002-09-27,,4.233997344970703,,4.295359565964857,,4.233997344970703,,4.295359565964857,,4700
2002-09-30,,4.233997344970703,,4.387403043755162,,4.233997344970703,,4.387403043755162,,4800
2002-10-01,,4.890573501586914,,4.896709869926534,,4.233997304351208,,4.233997304351208,,35700
2002-10-02,,4.602171421051025,,4.6942149079916815,,4.602171421051025,,4.6942149079916815,,700
2002-10-03,,4.602171421051025,,4.602171421051025,,4.602171421051025,,4.602171421051025,,0
2002-10-04,,4.424221038818359,,4.516264530390922,,4.424221038818359,,4.516264530390922,,1600
2002-10-07,,4.252406120300293,,4.4242206419984615,,4.252406120300293,,4.4242206419984615,,4600
2002-10-08,,4.252406120300293,,4.307632268810091,,4.252406120300293,,4.252406120300293,,4300
2002-10-09,,4.461038589477539,,4.461038589477539,,4.295360413792334,,4.448766142856346,,400
2002-10-10,,4.461038589477539,,4.461038589477539,,4.461038589477539,,4.461038589477539,,0
2002-10-11,,4.461038589477539,,4.461038589477539,,4.461038589477539,,4.461038589477539,,0
2002-10-14,,4.461038589477539,,4.461038589477539,,4.461038589477539,,4.461038589477539,,0
2002-10-15,,4.461038589477539,,4.461038589477539,,4.461038589477539,,4.461038589477539,,0
2002-10-16,,4.356721878051758,,4.356721878051758,,4.356721878051758,,4.356721878051758,,500
2002-10-17,,4.418085098266602,,4.418085098266602,,4.240134467169083,,4.240134467169083,,1600
2002-10-18,,4.418085098266602,,4.418085098266602,,4.418085098266602,,4.418085098266602,,0
2002-10-21,,4.418085098266602,,4.418085098266602,,4.418085098266602,,4.418085098266602,,0
2002-10-22,,4.387403964996338,,4.387403964996338,,4.387403964996338,,4.387403964996338,,100
2002-10-23,,4.387403964996338,,4.387403964996338,,4.387403964996338,,4.387403964996338,,300
2002-10-24,,4.387403964996338,,4.387403964996338,,4.387403964996338,,4.387403964996338,,0
2002-10-25,,4.479446887969971,,4.479446887969971,,4.387403402650389,,4.387403402650389,,10400
2002-10-28,,4.479446887969971,,4.479446887969971,,4.479446887969971,,4.479446887969971,,2700
2002-10-29,,4.559217929840088,,4.559217929840088,,4.479447177171268,,4.479447177171268,,1000
2002-10-30,,4.559217929840088,,4.559217929840088,,4.559217929840088,,4.559217929840088,,0
2002-10-31,,4.546945095062256,,4.546945095062256,,4.546945095062256,,4.546945095062256,,400
2002-11-01,,4.52239990234375,,4.596034567087369,,4.48558256997194,,4.503991382456919,,6700
2002-11-04,,4.878302574157715,,4.908983840198249,,4.589899902289292,,4.596035979938456,,19000
2002-11-05,,4.816939353942871,,4.816939353942871,,4.816939353942871,,4.816939353942871,,1500
2002-11-06,,4.816939353942871,,4.816939353942871,,4.816939353942871,,4.816939353942871,,0
2002-11-07,,4.816939353942871,,4.847620613736681,,4.816939353942871,,4.847620613736681,,1000
2002-11-08,,4.816939353942871,,4.816939353942871,,4.816939353942871,,4.816939353942871,,0
2002-11-11,,4.816939353942871,,4.816939353942871,,4.816939353942871,,4.816939353942871,,0
2002-11-12,,4.847620964050293,,4.847620964050293,,4.841484594608814,,4.841484594608814,,2900
2002-11-13,,4.9735331535339355,,4.9735331535339355,,4.9735331535339355,,4.9735331535339355,,1000
2002-11-14,,4.797255516052246,,4.847620356084586,,4.797255516052246,,4.847620356084586,,2000
2002-11-15,,4.797255516052246,,4.797255516052246,,4.797255516052246,,4.797255516052246,,0
2002-11-18,,4.532840728759766,,4.715413461155483,,4.369154965321413,,4.715413461155483,,2100
2002-11-19,,4.520249366760254,,4.520249366760254,,4.520249366760254,,4.520249366760254,,100
2002-11-20,,4.520249366760254,,4.520249366760254,,4.520249366760254,,4.520249366760254,,100
2002-11-21,,4.545431137084961,,4.564318102700556,,4.180285736900617,,4.495066295707553,,6000
2002-11-22,,4.419519424438477,,4.551727294843752,,4.419519424438477,,4.551727294843752,,6300
2002-11-25,,4.444700717926025,,4.476178888670626,,4.444700717926025,,4.444700717926025,,12600
2002-11-26,,4.482475280761719,,4.558022546121061,,4.400632259856691,,4.419519226295599,,6400
2002-11-27,,4.488770961761475,,4.488770961761475,,4.482475206320344,,4.482475206320344,,1400
2002-11-29,,4.413223743438721,,4.488771008327148,,4.40692798793228,,4.488771008327148,,6900
2002-12-02,,4.413223743438721,,4.413223743438721,,4.413223743438721,,4.413223743438721,,300
2002-12-03,,4.413223743438721,,4.413223743438721,,4.40692798793228,,4.40692798793228,,3800
2002-12-04,,4.3439717292785645,,4.41322353559727,,4.3439717292785645,,4.41322353559727,,10100
2002-12-05,,4.406928539276123,,4.406928539276123,,4.406928539276123,,4.406928539276123,,1000
2002-12-06,,4.406928539276123,,4.413224295570217,,4.406928539276123,,4.413224295570217,,2300
2002-12-09,,4.406928539276123,,4.602092481420283,,4.312494296251998,,4.406928539276123,,10200
2002-12-10,,4.312493801116943,,4.425814999814296,,4.312493801116943,,4.337676223005655,,22500
2002-12-11,,4.312493801116943,,4.312493801116943,,4.312493801116943,,4.312493801116943,,0
2002-12-12,,4.312493801116943,,4.312493801116943,,4.312493801116943,,4.312493801116943,,0
2002-12-13,,4.312493801116943,,4.312493801116943,,4.312493801116943,,4.312493801116943,,0
2002-12-16,,4.205468654632568,,4.230651078297576,,3.9347574501346463,,4.230651078297576,,5000
2002-12-17,,4.186582565307617,,4.262129846738567,,4.155104381278949,,4.230651662709899,,4800
2002-12-18,,4.406928539276123,,4.413224295570217,,4.236947021911971,,4.236947021911971,,9000
2002-12-19,,4.249536991119385,,4.388040286890929,,4.249536991119385,,4.388040286890929,,500
2002-12-20,,4.274719715118408,,4.3061978892413535,,4.274719715118408,,4.293606679631799,,2300
