Price,Adj Close,Adj Close,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
Ticker,EPR$C,EPR$E,EPR$C,EPR$E,RGEF,EPR$C,EPR$E,RGEF,EPR$C,EPR$E,RGEF,EPR$C,EPR$E,RGEF,EPR$C,EPR$E,RGEF
Date,,,,,,,,,,,,,,,,,
2024-10-28,,,,,25.01789093017578,,,25.037833906175866,,,25.01789093017578,,,25.037833906175866,,,300
2024-10-29,,,,,25.04082489013672,,,25.04082489013672,,,25.037833253627987,,,25.037833253627987,,,10400
2024-10-30,,,,,24.912195205688477,,,24.95806443183204,,,24.912195205688477,,,24.95806443183204,,,1400
2024-10-31,,,,,24.584142684936523,,,24.599098966625206,,,24.519328961173983,,,24.599098966625206,,,14000
2024-11-01,,,,,24.655933380126953,,,24.718753944833836,,,24.655933380126953,,,24.718753944833836,,,100
2024-11-04,,,,,24.57915496826172,,,24.57915496826172,,,24.57915496826172,,,24.57915496826172,,,100
2024-11-05,,,,,24.840402603149414,,,24.840402603149414,,,24.840402603149414,,,24.840402603149414,,,0
2024-11-06,,,,,25.119596481323242,,,25.119596481323242,,,25.119596481323242,,,25.119596481323242,,,0
2024-11-07,,,,,25.38682746887207,,,25.38682746887207,,,25.38682746887207,,,25.38682746887207,,,100
2024-11-08,,,,,25.308055877685547,,,25.308055877685547,,,25.308055877685547,,,25.308055877685547,,,100
2024-11-11,,,,,25.347938537597656,,,25.396797496590214,,,25.347938537597656,,,25.396797496590214,,,200
2024-11-12,,,,,25.075725555419922,,,25.075725555419922,,,25.075725555419922,,,25.075725555419922,,,100
2024-11-13,,,,,24.974016189575195,,,25.057774404610967,,,24.974016189575195,,,25.057774404610967,,,700
2024-11-14,,,,,24.885272979736328,,,25.047804615537473,,,24.885272979736328,,,25.047804615537473,,,600
2024-11-15,,,,,24.657928466796875,,,24.658925045039865,,,24.638982068978805,,,24.658925045039865,,,700
2024-11-18,,,,,24.76462173461914,,,24.76462173461914,,,24.668896969326706,,,24.678868457533575,,,101600
2024-11-19,,,,,24.749662399291992,,,24.749662399291992,,,24.749662399291992,,,24.749662399291992,,,100
2024-11-20,,,,,24.723739624023438,,,24.723739624023438,,,24.723739624023438,,,24.723739624023438,,,0
2024-11-21,,,,,24.847383499145508,,,24.847383499145508,,,23.711657042287666,,,24.68884006903823,,,12400
2024-11-22,,,,,24.962051391601562,,,24.962051391601562,,,24.948091689181595,,,24.948091689181595,,,400
2024-11-25,,,,,25.071735382080078,,,25.071735382080078,,,25.04780609245313,,,25.04780609245313,,,30000
2024-11-26,,,,,25.13555145263672,,,25.13555145263672,,,25.072732790849656,,,25.072732790849656,,,700
2024-11-27,,,,,25.117603302001953,,,25.117603302001953,,,25.117603302001953,,,25.117603302001953,,,0
2024-11-29,,,,,25.280136108398438,,,25.280136108398438,,,25.280136108398438,,,25.280136108398438,,,0
2024-12-02,,,,,25.340959548950195,,,25.340959548950195,,,25.340959548950195,,,25.340959548950195,,,100
2024-12-03,,,,,25.430700302124023,,,25.430700302124023,,,25.341957293289195,,,25.341957293289195,,,4700
2024-12-04,,,,,25.575284957885742,,,25.575284957885742,,,25.575284957885742,,,25.575284957885742,,,100
2024-12-05,,,,,25.529417037963867,,,25.53639688937568,,,25.529417037963867,,,25.53639688937568,,,100
2024-12-06,,,,,25.578275680541992,,,25.578275680541992,,,25.578275680541992,,,25.578275680541992,,,100
2024-12-09,,,,,25.435688018798828,,,25.626139070398818,,,25.435688018798828,,,25.566310140798638,,,1800
2024-12-10,,,,,25.312044143676758,,,25.312044143676758,,,25.312044143676758,,,25.312044143676758,,,200
2024-12-11,,,,,25.535398483276367,,,25.535398483276367,,,25.43668398498519,,,25.456626961038697,,,5100
2024-12-12,,,,,25.408763885498047,,,25.48653882736954,,,25.408763885498047,,,25.48653882736954,,,2000
2024-12-13,,,,,25.349933624267578,,,25.349933624267578,,,25.336970499905345,,,25.336970499905345,,,100
2024-12-16,,,,,25.399789810180664,,,25.426712637815356,,,25.326999658862313,,,25.336971146944304,,,23500
2024-12-17,,,,,25.286117553710938,,,25.32700008497487,,,25.22728710434421,,,25.287116033842757,,,231800
2024-12-18,,,,,24.63300132751465,,,25.297087612766894,,,24.63300132751465,,,25.277144636195896,,,8700
2024-12-19,,,,,24.664907455444336,,,24.738694182048924,,,24.629011621283578,,,24.7287226943672,,,6300
2024-12-20,,,,,24.8194637298584,,,24.997948232002262,,,24.8194637298584,,,24.997948232002262,,,18400
2024-12-23,,,,,24.97900390625,,,24.97900390625,,,24.91817839891898,,,24.91817839891898,,,10400
2024-12-24,,,,,25.1036434173584,,,25.1036434173584,,,25.1036434173584,,,25.1036434173584,,,0
2024-12-26,,,,,25.161476135253906,,,25.161476135253906,,,25.161476135253906,,,25.161476135253906,,,0
2024-12-27,,,,,24.979999542236328,,,24.979999542236328,,,24.979999542236328,,,24.979999542236328,,,100
2024-12-30,,,,,24.753999710083008,,,24.809999465942383,,,24.600000381469727,,,24.6200008392334,,,7100
2024-12-31,,,,,24.70599937438965,,,24.860000610351562,,,24.65999984741211,,,24.825000762939453,,,4100
2025-01-02,,,,,24.749000549316406,,,24.899999618530273,,,24.749000549316406,,,24.899999618530273,,,185600
2025-01-03,,,,,24.979999542236328,,,24.979999542236328,,,24.979999542236328,,,24.979999542236328,,,100
2025-01-06,,,,,25.194000244140625,,,25.194000244140625,,,25.194000244140625,,,25.194000244140625,,,100
2025-01-07,,,,,25.100000381469727,,,25.225000381469727,,,25.041000366210938,,,25.100000381469727,,,17800
2025-01-08,,,,,25.113000869750977,,,25.113000869750977,,,25.06999969482422,,,25.06999969482422,,,10000
2025-01-10,,,,,24.72599983215332,,,24.79199981689453,,,24.719999313354492,,,24.729999542236328,,,70300
2025-01-13,,,,,24.72800064086914,,,24.72800064086914,,,24.6299991607666,,,24.6299991607666,,,99500
2025-01-14,,,,,24.80699920654297,,,24.80699920654297,,,24.649999618530273,,,24.780000686645508,,,7100
2025-01-15,,,,,25.21500015258789,,,25.21500015258789,,,25.21500015258789,,,25.21500015258789,,,0
2025-01-16,,,,,25.270999908447266,,,25.270999908447266,,,25.270999908447266,,,25.270999908447266,,,0
2025-01-17,,,,,25.365999221801758,,,25.365999221801758,,,25.350000381469727,,,25.350000381469727,,,100
2025-01-21,,,,,25.719999313354492,,,25.719999313354492,,,25.559999465942383,,,25.559999465942383,,,800
2025-01-22,,,,,25.834999084472656,,,25.910999298095703,,,25.809999465942383,,,25.910999298095703,,,1200
2025-01-23,,,,,26.062999725341797,,,26.062999725341797,,,26.062999725341797,,,26.062999725341797,,,100
2025-01-24,,,,,26.072999954223633,,,26.072999954223633,,,26.072999954223633,,,26.072999954223633,,,100
2025-01-27,,,,,25.802000045776367,,,25.802000045776367,,,25.802000045776367,,,25.802000045776367,,,100
2025-01-28,,,,,25.999000549316406,,,25.999000549316406,,,25.999000549316406,,,25.999000549316406,,,100
2025-01-29,,,,,25.950000762939453,,,25.979999542236328,,,25.860000610351562,,,25.979999542236328,,,13900
2025-01-30,,,,,26.2549991607666,,,26.2549991607666,,,26.1200008392334,,,26.149999618530273,,,2500
