Price,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
Ticker,BTOP,BUFC,BUFI,BTOP,BUFC,BUFI,BTOP,BUFC,BUFI,BTOP,BUFC,BUFI,BTOP,BUFC,BUFI
Date,,,,,,,,,,,,,,,
2023-10-02,16.109840393066406,,,16.57817493128062,,,16.03778864745569,,,16.57817493128062,,,4100.0,,
2023-10-03,15.771703720092773,,,15.933502797435606,,,15.771703720092773,,,15.933502797435606,,,300.0,,
2023-10-04,15.858291625976562,,,15.858291625976564,,,15.743894154451583,,,15.756535065411065,,,1000.0,,
2023-10-05,15.660466194152832,,,16.027044176336954,,,15.611168328728011,,,16.00934738305588,,,5000.0,,
2023-10-06,15.976481437683105,,,15.976481437683107,,,15.976481437683107,,,15.976481437683107,,,100.0,,
2023-10-09,15.533428192138672,,,15.533428192138672,,,15.427879113761994,,,15.529003993709754,,,2200.0,,
2023-10-10,15.377947807312012,,,15.377947807312012,,,15.377947807312012,,,15.377947807312012,,,100.0,,
2023-10-11,15.165586471557617,,,15.165586471557617,,,15.093534725074287,,,15.093534725074287,,,100.0,,
2023-10-12,15.002521514892578,,,15.054980210532062,,,14.960175789142781,,,15.054980210532062,,,2400.0,,
2023-10-13,15.096062660217285,,,15.096062660217285,,,15.096062660217285,,,15.096062660217285,,,100.0,,
2023-10-16,15.80267333984375,,,16.533933042839795,,,15.687011294769714,,,16.217917501186886,,,1600.0,,
2023-10-17,15.707868576049805,,,15.707868576049803,,,15.707868576049803,,,15.707868576049803,,,100.0,,
2023-10-18,15.657938003540039,,,15.67437022325193,,,15.657938003540039,,,15.67437022325193,,,1100.0,,
2023-10-19,15.832378387451172,,,15.845019298624063,,,15.800777315022582,,,15.800777315022582,,,1200.0,,
2023-10-20,16.254575729370117,,,16.254575729370117,,,16.22423802507491,,,16.22423802507491,,,800.0,,
2023-10-23,17.277202606201172,,,17.277202606201172,,,16.875231025009462,,,16.881550275230957,,,9000.0,,
2023-10-24,18.291610717773438,,,18.51219014382804,,,18.223351489337677,,,18.34154146998686,,,4500.0,,
2023-10-25,18.704959869384766,,,18.76500359508246,,,18.556433381430303,,,18.61963552668566,,,1500.0,,
2023-10-26,18.45277976989746,,,18.45277976989746,,,18.385785108662066,,,18.39463350563669,,,600.0,,
2023-10-27,18.24736976623535,,,18.373143576915236,,,18.24736976623535,,,18.3225811379808,,,1400.0,,
2023-10-30,18.623428344726562,,,18.780172753604138,,,18.606996124233344,,,18.771324356683866,,,1100.0,,
2023-10-31,18.697376251220703,,,18.697376251220703,,,18.455308705044875,,,18.625956186813042,,,2300.0,,
2023-11-01,18.88572120666504,,,18.998854105609066,,,18.458467816457105,,,18.689159018162265,,,1900.0,,
